pIC50,predicted_pIC50
7.245071229516849,7.495734701906481
6.292603548243223,6.4963996800509625
7.471532807151039,7.0070414306809194
8.784544784612038,7.704167438836844
6.148769937914996,6.268127607138792
6.148794564576229,6.115778344371859
8.868819223261088,8.542651988622737
7.651152093729364,7.4385075758244765
5.795788421097572,6.161407094537725
7.313840065378947,6.5834544465228735
5.804873460781307,6.302595801442209
5.801405369644614,5.739924098061891
6.862943407349051,7.527985162191873
3.6300796330133034,3.5594697973658587
3.9126232512304506,4.998080502566985
5.656568706138541,5.624210356642156
4.980753319498365,4.658893653791468
6.971370998892911,6.335153882087169
5.137963886718183,4.950197455277387
4.381544447997062,4.717318531598608
8.69847315338233,8.220196266723615
6.161335549270197,5.642218437446868
6.601292307031886,6.268856549495018
4.362877720679815,5.561437355849783
5.683425913212226,6.410512315620136
6.666383884564799,6.551268942488855
4.773509633866546,4.837809446177337
7.063547027518508,6.710853285373937
5.599041965121793,5.785992558462643
6.062459375310085,5.338571217648865
5.597440081655905,5.349263796613052
9.278417276763406,7.5884417844719305
6.479754162893099,6.383414891617119
4.91343360656615,5.25434485510429
7.733817368154783,6.94546066337414
4.668734525043467,5.521981001679791
6.813295392507133,5.837753482504535
3.5604948141803368,3.1162084112393598
4.507720926652354,4.7184026506018695
6.795291853803685,6.959782634349025
7.607699869993116,7.928123741723428
6.757052421784956,6.1761998059934955
6.326527576417639,6.60056247784976
6.048344456616067,5.8194213305425
4.282217014448859,4.339459961588677
5.420233687407937,5.778016918669686
5.809041843560319,5.973394914054966
8.085683339328373,6.680350592970574
7.015427434352692,7.350612122345102
3.8554397669558993,4.774397490638445
6.986125954092192,6.276119412518989
5.922376579375525,5.935803030219125
5.484616999541062,5.634708692774219
7.417514433261302,7.0643484295209955
8.046499283743927,7.162046850072432
7.896920178674298,6.981724458970413
5.241173715166042,5.180161936637111
6.0361814362231785,6.415309658608225
6.996895147105346,6.869316194981494
7.963317690683539,7.185346986503778
5.781238643232065,6.010840269909824
6.221511535004274,4.552937917688382
4.840497538990958,5.446780881378817
4.705690063878993,3.8946951617141448
7.718788733591297,6.993810516171472
8.534360042856234,7.267653086971915
6.391984817629499,5.466247116243147
8.005299346838036,7.98465287115969
7.042454037571451,6.400112629401216
5.532320368092313,5.599108235339209
7.0420934082626205,6.610214437170504
8.807054849698954,8.284164293370724
6.446260941335073,6.195419698598187
8.846965483721009,7.436076274882523
2.5703823438653837,3.554439284815877
7.732853756562836,6.939404713669613
6.630570602357257,5.526165532555931
6.051488974301198,5.627133598958002
6.637641164803253,7.0604928271597585
3.5186466280986606,4.240028173535675
6.170492168243732,5.762067667391057
7.03566885726762,6.453906233654882
8.716841067112274,7.812655328081128
5.722594672589529,6.616449729852044
5.287259595660219,5.420775402643952
5.747364434623195,5.812912371294091
7.873103176553111,7.81362426825841
6.993126664489527,6.713895911104879
5.705359694349442,5.434766682569202
7.2699011496700345,6.717745995193539
6.64561632402206,6.280692429510617
7.952967485799334,7.3437628703845474
5.446920359183972,5.721351059165667
6.008506780103348,5.832778366986329
5.911837770301764,6.095790254849201
4.304727577801822,4.403423772187167
6.944180415596864,6.594661927635537
6.891582908269834,5.514165984349813
6.5076701849636915,6.664299985322194
6.148119299937279,6.091739677898819
4.376943886924378,5.000560164469329
5.869032015851961,4.247097923584724
5.985928225209846,6.83292993255824
5.296584096167572,5.167472462856471
6.258071432500986,6.560548554369547
7.106076285221808,6.164908064614681
9.329278851815795,8.769810033983921
6.761866719247759,5.882785593811379
6.886325586084146,6.197175988519414
6.388331126350749,7.067680578013993
3.6218431770514377,3.802133341259477
6.460229186826175,6.276899786050802
6.59034531491154,6.707310117273609
10.0,9.403731478968647
