actual,predicted,target_id
6.363,6.558226948009518,TAR_002
5.683,4.868440914323178,TAR_003
1.443,0.7817363118044254,TAR_004
4.059,2.360496995381492,TAR_004
1.447,4.640663900123297,TAR_002
7.037,6.92775911007491,TAR_002
7.445,5.872221948363236,TAR_002
0.926,1.223706934483257,TAR_001
6.927,6.536559331933548,TAR_001
6.37,6.174152469150166,TAR_002
1.422,3.693719458961427,TAR_001
6.298,6.910031353465158,TAR_002
0.926,1.7154875998079384,TAR_001
1.171,2.368136118058008,TAR_003
5.391,4.519640662853157,TAR_003
1.149,2.3083000667475093,TAR_001
7.399,7.324819404653982,TAR_005
6.003,5.6553658549002215,TAR_003
7.293,7.355250207752978,TAR_001
6.721,6.202408499202363,TAR_002
9.031,8.957539859105978,TAR_004
7.849,5.8799329804719624,TAR_005
5.171,5.341456222458877,TAR_003
6.312,6.201790506675152,TAR_002
6.881,6.725568590964723,TAR_001
7.168,5.2586203118519705,TAR_001
7.404,7.61961490515973,TAR_001
0.624,1.6971875190937593,TAR_003
5.593,5.902279647658218,TAR_002
7.954,7.122945401970947,TAR_001
6.949,7.1480703934372585,TAR_001
1.216,4.198728276376823,TAR_004
3.074,3.6363351728098747,TAR_004
6.425,5.525317837619607,TAR_004
0.686,2.918817976418736,TAR_005
10.569,6.894515722509603,TAR_004
1.882,5.24524185562904,TAR_003
1.545,0.5759139655399536,TAR_004
6.162,6.303258779480235,TAR_002
8.072,7.648035944142294,TAR_002
7.845,7.685401224662102,TAR_005
6.619,5.887987430928477,TAR_001
9.232,7.621459421757425,TAR_005
1.517,5.061540158158134,TAR_004
7.117,6.118636254265172,TAR_001
7.644,6.987508626173317,TAR_001
5.803,5.378582787885662,TAR_004
7.058,5.4197997555098425,TAR_002
6.094,6.677047107780309,TAR_005
9.872,8.025423759804143,TAR_005
1.647,6.124068499305492,TAR_001
6.906,3.498147430417052,TAR_005
7.794,6.745575010081486,TAR_002
6.478,5.919943102879708,TAR_005
7.932,7.16167990077041,TAR_002
1.177,2.597907420920869,TAR_004
7.174,7.165191413405288,TAR_002
5.394,3.740688229671978,TAR_004
4.617,4.3574205570574485,TAR_004
1.619,2.287874744969895,TAR_004
1.366,3.2889329234688964,TAR_002
2.252,2.0350983950608725,TAR_004
11.964,9.485447213828941,TAR_001
5.855,6.161871519781617,TAR_002
2.788,3.7248543620966434,TAR_002
4.474,4.627960906072614,TAR_003
5.514,5.826879243946601,TAR_005
4.972,6.046890606360501,TAR_003
4.548,5.362877648635801,TAR_003
5.901,6.2855558988752565,TAR_002
1.818,4.419765530076573,TAR_001
4.816,4.008565896443661,TAR_003
6.789,6.887485209270355,TAR_001
1.669,2.530774214022827,TAR_004
7.352,6.540613611433172,TAR_002
